2026-7-13 01:39:43-log: Cannot access game frame or container.
2026-7-13 01:39:44-debug: asset-db:require-engine-code (1546ms)
2026-7-13 01:39:44-log: meshopt wasm decoder initialized
2026-7-13 01:39:44-log: [box2d]:box2d wasm lib loaded.
2026-7-13 01:39:44-log: [bullet]:bullet wasm lib loaded.
2026-7-13 01:39:44-log: Using legacy pipeline
2026-7-13 01:39:44-log: Cocos Creator v3.8.8
2026-7-13 01:39:44-log: Forward render pipeline initialized.
2026-7-13 01:39:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.59MB, end 79.12MB, increase: 51.53MB
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.17MB, end 273.24MB, increase: 194.07MB
2026-7-13 01:39:47-debug: asset-db:worker-init: initPlugin (2171ms)
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart success!
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init start:27.58MB, end 273.36MB, increase: 245.78MB
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart ...
2026-7-13 01:39:47-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\Enemy.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\EnemyManage.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\EventManager.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\GameManage.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\LoadManage.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\Player.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\StartGame.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy1.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\Tool.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scripts\ToolManage.tsbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy2.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy2-hit.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy3.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy3-hit.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Loading.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\PlayerBody-hit.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\PlayerBody-blink.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\PlayerBody.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Tool-down.animbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-cancel.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\bg.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\bg.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-cancel.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-return.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-cancel.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-return.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-return.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-start.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-start.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-start.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\continue.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\continue.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\dialog.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\dialog.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\dialog.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\continue.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-1.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-2.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-1.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-2.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-3.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-3.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-4.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-5.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-5.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-4.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-1.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-1.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-2.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-2.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-3.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-3.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-4.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-5.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-4.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-5.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-hit.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-hit.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-hit.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-1.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-1.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-2.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-2.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-4.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-3.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-3.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-4.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-5.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-5.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-6.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-6.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-6.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-hit.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-hit.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\exitBtn.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\exitBtn.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\exitBtn.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-hit.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\gameOver.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\hp.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\gameOver.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\gameOver.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\hp.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\hp.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-pause.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-pause.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:14-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-pause.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-start.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-start.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-start.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-1.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-1.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-2.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-2.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\logo.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-3.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\logo.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-3.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\logo.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-0.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-0.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-0.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-1.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-1.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-2.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-2.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\stone.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-3.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-3.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\stone.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\stone.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-1.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-1.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-2.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-2.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-icon.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-1.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-icon.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-1.pngbackground: #ffb8b8; color: #000;color: #000;
